film_id,title,replacement_cost,rent_time
891,Timberland Sky,13.99,180
489,Juggler Hardly,14.99,171
979,Witches Panic,10.99,167
341,Frost Head,13.99,162
893,Titans Jerk,11.99,156
220,Deer Virginian,13.99,153
970,Westward Seabiscuit,11.99,150
174,Confidential Interview,13.99,149
702,Pulp Beverly,12.99,148
873,Sweethearts Suspects,13.99,147
127,Cat Coneheads,14.99,147
307,Fellowship Autumn,9.99,144
295,Expendable Stallion,14.99,144
572,Metropolis Coma,9.99,140
835,Spy Mile,13.99,138
271,Easy Gladiator,12.99,138
159,Closer Bang,12.99,137
890,Tights Dawn,14.99,137
172,Coneheads Smoochy,12.99,137
273,Effect Gladiator,14.99,137
875,Talented Homicide,9.99,136
545,Madness Attacks,14.99,136
86,Boogie Amelie,11.99,133
863,Sun Confessions,9.99,132
242,Doom Dancing,13.99,132
181,Contact Anonymous,10.99,131
767,Scalawag Duck,13.99,130
870,Swarm Gold,12.99,129
51,Balloon Homeward,10.99,129
941,Videotape Arsenic,10.99,128
154,Clash Freddy,12.99,126
443,Hurricane Affair,11.99,126
966,Wedding Apollo,14.99,124
953,Wait Cider,9.99,123
468,Invasion Cyclone,12.99,123
486,Jet Neighbors,14.99,121
608,Murder Antitrust,11.99,121
476,Jason Trap,9.99,121
263,Durham Panky,14.99,121
786,Shepherd Midsummer,14.99,120
880,Telemark Heartbreakers,9.99,119
162,Clueless Bucket,13.99,119
356,Giant Troopers,10.99,118
938,Velvet Terminator,14.99,118
911,Trip Newton,14.99,117
99,Bringing Hysterical,14.99,116
167,Coma Head,10.99,116
78,Blackout Private,12.99,115
646,Outbreak Divine,12.99,114
383,Groove Fiction,13.99,114
804,Sleeping Suspects,13.99,113
500,Kiss Glory,11.99,112
313,Fidelity Devil,11.99,112
267,Eagles Panky,14.99,112
914,Trouble Date,13.99,111
971,Whale Bikini,11.99,111
841,Star Operation,9.99,111
976,Wind Phantom,12.99,111
551,Maiden Home,9.99,110
995,Yentl Idaho,11.99,110
122,Carrie Bunch,11.99,110
311,Fiction Christmas,14.99,109
580,Mine Titans,12.99,109
846,Sting Personal,9.99,109
856,Streetcar Intentions,11.99,108
915,Truman Crazy,9.99,108
437,House Dynamite,13.99,108
15,Alien Center,10.99,107
445,Hyde Doctor,11.99,107
845,Stepmom Dream,9.99,106
